user_id,signup_date,user_tier,region
TL0250,2026-01-04T00:00:00.000000,Premium,North America
TL0251,2026-01-06T00:00:00.000000,Eco-Ally,North America
TL0252,2026-01-09T00:00:00.000000,Basic,
TL0253,2026-01-03T00:00:00.000000,Eco-Ally,
TL0254,2026-01-27T00:00:00.000000,Premium,Asia
TL0255,2026-01-17T00:00:00.000000,Basic,
TL0256,2026-01-23T00:00:00.000000,Basic,
TL0257,2026-01-21T00:00:00.000000,Basic,Europe
TL0258,2026-01-31T00:00:00.000000,Eco-Ally,North America
TL0259,2026-01-11T00:00:00.000000,Basic,
TL0260,2026-01-07T00:00:00.000000,Basic,North America
TL0261,2026-01-15T00:00:00.000000,Basic,Asia
TL0262,2026-01-21T00:00:00.000000,Premium,
TL0263,2026-01-11T00:00:00.000000,Basic,North America
TL0264,2026-01-14T00:00:00.000000,Basic,
TL0265,2026-01-18T00:00:00.000000,Basic,North America
TL0266,2026-01-25T00:00:00.000000,Basic,North America
TL0267,2026-01-29T00:00:00.000000,Basic,Europe
TL0268,2026-01-13T00:00:00.000000,Eco-Ally,Asia
TL0269,2026-01-27T00:00:00.000000,Basic,
TL0270,2026-01-27T00:00:00.000000,Basic,
TL0271,2026-01-22T00:00:00.000000,Basic,North America
TL0272,2026-01-30T00:00:00.000000,Basic,Europe
TL0273,2026-01-19T00:00:00.000000,Eco-Ally,North America
TL0274,2026-01-28T00:00:00.000000,Premium,
TL0275,2026-01-18T00:00:00.000000,Basic,Europe
TL0276,2026-01-27T00:00:00.000000,Basic,
TL0277,2026-01-16T00:00:00.000000,Basic,
TL0278,2026-01-05T00:00:00.000000,Eco-Ally,
TL0279,2026-01-31T00:00:00.000000,Eco-Ally,North America
TL0280,2026-01-10T00:00:00.000000,Basic,Asia
TL0281,2026-01-03T00:00:00.000000,Basic,
TL0282,2026-01-24T00:00:00.000000,Basic,Asia
TL0283,2026-01-13T00:00:00.000000,Basic,Asia
TL0284,2026-01-17T00:00:00.000000,Eco-Ally,Europe
TL0285,2026-01-01T00:00:00.000000,Eco-Ally,Asia
TL0286,2026-01-28T00:00:00.000000,Eco-Ally,North America
TL0287,2026-01-21T00:00:00.000000,Eco-Ally,North America
TL0288,2026-01-18T00:00:00.000000,Basic,Asia
TL0289,2026-01-01T00:00:00.000000,Premium,
TL0290,2026-01-04T00:00:00.000000,Basic,North America
TL0291,2026-01-11T00:00:00.000000,Basic,North America
TL0292,2026-01-17T00:00:00.000000,Premium,Europe
TL0293,2026-01-04T00:00:00.000000,Premium,Europe
TL0294,2026-01-18T00:00:00.000000,Basic,North America
TL0295,2026-01-24T00:00:00.000000,Eco-Ally,Asia
TL0296,2026-01-18T00:00:00.000000,Basic,Europe
TL0297,2026-01-29T00:00:00.000000,Premium,Asia
TL0298,2026-01-08T00:00:00.000000,Basic,Europe
TL0299,2026-01-19T00:00:00.000000,Premium,Europe
TL0300,2026-01-02T00:00:00.000000,Basic,North America
TL0301,2026-01-07T00:00:00.000000,Basic,Europe
TL0302,2026-01-08T00:00:00.000000,Basic,Asia
TL0303,2026-01-06T00:00:00.000000,Basic,North America
TL0304,2026-01-19T00:00:00.000000,Basic,North America
TL0305,2026-01-01T00:00:00.000000,Eco-Ally,Europe
TL0306,2026-01-02T00:00:00.000000,Basic,North America
TL0307,2026-01-28T00:00:00.000000,Basic,
TL0308,2026-01-08T00:00:00.000000,Eco-Ally,Europe
TL0309,2026-01-01T00:00:00.000000,Basic,Europe
TL0310,2026-01-18T00:00:00.000000,Basic,Europe
TL0311,2026-01-20T00:00:00.000000,Basic,Asia
TL0312,2026-01-24T00:00:00.000000,Eco-Ally,
TL0313,2026-01-20T00:00:00.000000,Basic,Asia
TL0314,2026-01-03T00:00:00.000000,Eco-Ally,Asia
TL0315,2026-01-16T00:00:00.000000,Basic,Europe
TL0316,2026-01-07T00:00:00.000000,Eco-Ally,
TL0317,2026-01-25T00:00:00.000000,Basic,Europe
TL0318,2026-01-28T00:00:00.000000,Basic,Asia
TL0319,2026-01-02T00:00:00.000000,Eco-Ally,
TL0320,2026-01-17T00:00:00.000000,Basic,
TL0321,2026-01-12T00:00:00.000000,Basic,
TL0322,2026-01-12T00:00:00.000000,Basic,North America
TL0323,2026-01-01T00:00:00.000000,Eco-Ally,North America
TL0324,2026-01-17T00:00:00.000000,Premium,North America
TL0325,2026-01-31T00:00:00.000000,Eco-Ally,Asia
TL0326,2026-01-25T00:00:00.000000,Eco-Ally,
TL0327,2026-01-07T00:00:00.000000,Basic,
TL0328,2026-01-20T00:00:00.000000,Eco-Ally,Europe
TL0329,2026-01-20T00:00:00.000000,Basic,Europe
TL0330,2026-01-24T00:00:00.000000,Eco-Ally,Asia
TL0331,2026-01-18T00:00:00.000000,Eco-Ally,Europe
TL0332,2026-01-15T00:00:00.000000,Premium,North America
TL0333,2026-01-19T00:00:00.000000,Premium,
TL0334,2026-01-03T00:00:00.000000,Eco-Ally,North America
TL0335,2026-01-30T00:00:00.000000,Basic,Europe
TL0336,2026-01-02T00:00:00.000000,Eco-Ally,Asia
TL0337,2026-01-18T00:00:00.000000,Basic,
TL0338,2026-01-18T00:00:00.000000,Basic,North America
TL0339,2026-01-15T00:00:00.000000,Basic,
TL0340,2026-01-19T00:00:00.000000,Basic,North America
TL0341,2026-01-12T00:00:00.000000,Eco-Ally,Europe
TL0342,2026-01-29T00:00:00.000000,Eco-Ally,Europe
TL0343,2026-01-17T00:00:00.000000,Basic,Asia
TL0344,2026-01-02T00:00:00.000000,Basic,Europe
TL0345,2026-01-25T00:00:00.000000,Basic,Europe
TL0346,2026-01-04T00:00:00.000000,Eco-Ally,North America
TL0347,2026-01-01T00:00:00.000000,Basic,North America
TL0348,2026-01-16T00:00:00.000000,Basic,Europe
TL0349,2026-01-28T00:00:00.000000,Basic,North America
TL0350,2026-01-07T00:00:00.000000,Basic,Asia
TL0351,2026-01-30T00:00:00.000000,Eco-Ally,Europe
TL0352,2026-01-29T00:00:00.000000,Basic,Asia
TL0353,2026-01-31T00:00:00.000000,Basic,
TL0354,2026-01-05T00:00:00.000000,Eco-Ally,Europe
TL0355,2026-01-04T00:00:00.000000,Eco-Ally,Europe
TL0356,2026-01-13T00:00:00.000000,Basic,
TL0357,2026-01-02T00:00:00.000000,Basic,North America
TL0358,2026-01-20T00:00:00.000000,Eco-Ally,
TL0359,2026-01-26T00:00:00.000000,Eco-Ally,Asia
TL0360,2026-01-23T00:00:00.000000,Basic,North America
TL0361,2026-01-28T00:00:00.000000,Basic,North America
TL0362,2026-01-22T00:00:00.000000,Basic,
TL0363,2026-01-13T00:00:00.000000,Basic,Asia
TL0364,2026-01-02T00:00:00.000000,Basic,North America
TL0365,2026-01-29T00:00:00.000000,Basic,North America
TL0366,2026-01-28T00:00:00.000000,Basic,North America
TL0367,2026-01-12T00:00:00.000000,Eco-Ally,North America
TL0368,2026-01-18T00:00:00.000000,Basic,Europe
TL0369,2026-01-12T00:00:00.000000,Eco-Ally,North America
TL0370,2026-01-29T00:00:00.000000,Basic,Asia
TL0371,2026-01-02T00:00:00.000000,Basic,Asia
TL0372,2026-01-16T00:00:00.000000,Basic,
TL0373,2026-01-03T00:00:00.000000,Eco-Ally,Europe
TL0374,2026-01-16T00:00:00.000000,Basic,Europe
TL0375,2026-01-14T00:00:00.000000,Basic,North America
TL0376,2026-01-23T00:00:00.000000,Basic,Europe
TL0377,2026-01-01T00:00:00.000000,Eco-Ally,Asia
TL0378,2026-01-01T00:00:00.000000,Eco-Ally,
TL0379,2026-01-01T00:00:00.000000,Eco-Ally,North America
TL0380,2026-01-16T00:00:00.000000,Eco-Ally,Europe
TL0381,2026-01-27T00:00:00.000000,Eco-Ally,North America
TL0382,2026-01-03T00:00:00.000000,Basic,Asia
TL0383,2026-01-28T00:00:00.000000,Eco-Ally,North America
TL0384,2026-01-11T00:00:00.000000,Basic,North America
TL0385,2026-01-06T00:00:00.000000,Eco-Ally,Europe
TL0386,2026-01-11T00:00:00.000000,Basic,North America
TL0387,2026-01-07T00:00:00.000000,Basic,
TL0388,2026-01-16T00:00:00.000000,Basic,
TL0389,2026-01-26T00:00:00.000000,Basic,
TL0390,2026-01-19T00:00:00.000000,Premium,Asia
TL0391,2026-01-25T00:00:00.000000,Basic,Europe
TL0392,2026-01-04T00:00:00.000000,Basic,Europe
TL0393,2026-01-08T00:00:00.000000,Premium,Asia
TL0394,2026-01-06T00:00:00.000000,Basic,Europe
TL0395,2026-01-23T00:00:00.000000,Eco-Ally,
TL0396,2026-01-26T00:00:00.000000,Eco-Ally,North America
TL0397,2026-01-20T00:00:00.000000,Basic,Asia
TL0398,2026-01-18T00:00:00.000000,Basic,North America
TL0399,2026-01-14T00:00:00.000000,Basic,
TL0400,2026-01-21T00:00:00.000000,Eco-Ally,North America
TL0401,2026-01-26T00:00:00.000000,Basic,Europe
TL0402,2026-01-06T00:00:00.000000,Basic,Europe
TL0403,2026-01-12T00:00:00.000000,Eco-Ally,
TL0404,2026-01-03T00:00:00.000000,Basic,Europe
TL0405,2026-01-21T00:00:00.000000,Eco-Ally,
TL0406,2026-01-31T00:00:00.000000,Basic,Asia
TL0407,2026-01-04T00:00:00.000000,Basic,North America
TL0408,2026-01-14T00:00:00.000000,Eco-Ally,Europe
TL0409,2026-01-22T00:00:00.000000,Basic,North America
TL0410,2026-01-17T00:00:00.000000,Eco-Ally,Asia
TL0411,2026-01-22T00:00:00.000000,Eco-Ally,Europe
TL0412,2026-01-26T00:00:00.000000,Basic,North America
TL0413,2026-01-21T00:00:00.000000,Basic,Europe
TL0414,2026-01-14T00:00:00.000000,Eco-Ally,
TL0415,2026-01-25T00:00:00.000000,Basic,Europe
TL0416,2026-01-18T00:00:00.000000,Basic,Europe
TL0417,2026-01-29T00:00:00.000000,Eco-Ally,Europe
TL0418,2026-01-28T00:00:00.000000,Eco-Ally,
TL0419,2026-01-18T00:00:00.000000,Basic,North America
TL0420,2026-01-05T00:00:00.000000,Basic,Europe
TL0421,2026-01-20T00:00:00.000000,Basic,Asia
TL0422,2026-01-13T00:00:00.000000,Premium,Asia
TL0423,2026-01-11T00:00:00.000000,Basic,Europe
TL0424,2026-01-12T00:00:00.000000,Premium,Europe
TL0425,2026-01-23T00:00:00.000000,Basic,North America
TL0426,2026-01-25T00:00:00.000000,Eco-Ally,
TL0427,2026-01-15T00:00:00.000000,Eco-Ally,
TL0428,2026-01-27T00:00:00.000000,Basic,North America
TL0429,2026-01-20T00:00:00.000000,Basic,Europe
TL0430,2026-01-02T00:00:00.000000,Basic,North America
TL0431,2026-01-11T00:00:00.000000,Basic,North America
TL0432,2026-01-08T00:00:00.000000,Premium,Europe
TL0433,2026-01-17T00:00:00.000000,Eco-Ally,Europe
TL0434,2026-01-14T00:00:00.000000,Premium,North America
TL0435,2026-01-19T00:00:00.000000,Eco-Ally,
TL0436,2026-01-13T00:00:00.000000,Basic,Europe
TL0437,2026-01-13T00:00:00.000000,Basic,
TL0438,2026-01-03T00:00:00.000000,Eco-Ally,
TL0439,2026-01-16T00:00:00.000000,Eco-Ally,Europe
TL0440,2026-01-25T00:00:00.000000,Eco-Ally,Europe
TL0441,2026-01-13T00:00:00.000000,Eco-Ally,North America
TL0442,2026-01-24T00:00:00.000000,Basic,Asia
TL0443,2026-01-21T00:00:00.000000,Basic,Europe
TL0444,2026-01-21T00:00:00.000000,Eco-Ally,Europe
TL0445,2026-01-18T00:00:00.000000,Eco-Ally,North America
TL0446,2026-01-06T00:00:00.000000,Eco-Ally,North America
TL0447,2026-01-31T00:00:00.000000,Basic,Asia
TL0448,2026-01-21T00:00:00.000000,Eco-Ally,North America
TL0449,2026-01-19T00:00:00.000000,Basic,Asia
TL0450,2026-01-23T00:00:00.000000,Premium,Asia
TL0451,2026-01-27T00:00:00.000000,Eco-Ally,Asia
TL0452,2026-01-25T00:00:00.000000,Premium,Asia
TL0453,2026-01-26T00:00:00.000000,Eco-Ally,North America
TL0454,2026-01-12T00:00:00.000000,Basic,
TL0455,2026-01-02T00:00:00.000000,Eco-Ally,
TL0456,2026-01-19T00:00:00.000000,Basic,Europe
TL0457,2026-01-23T00:00:00.000000,Basic,North America
TL0458,2026-01-15T00:00:00.000000,Eco-Ally,
TL0459,2026-01-28T00:00:00.000000,Eco-Ally,North America
TL0460,2026-01-15T00:00:00.000000,Basic,North America
TL0461,2026-01-07T00:00:00.000000,Premium,North America
TL0462,2026-01-13T00:00:00.000000,Eco-Ally,Asia
TL0463,2026-01-29T00:00:00.000000,Basic,Europe
TL0464,2026-01-02T00:00:00.000000,Eco-Ally,
TL0465,2026-01-22T00:00:00.000000,Basic,Europe
TL0466,2026-01-27T00:00:00.000000,Basic,Asia
TL0467,2026-01-08T00:00:00.000000,Basic,North America
TL0468,2026-01-04T00:00:00.000000,Eco-Ally,
TL0469,2026-01-03T00:00:00.000000,Basic,Europe
TL0470,2026-01-04T00:00:00.000000,Basic,Europe
TL0471,2026-01-13T00:00:00.000000,Basic,Europe
TL0472,2026-01-30T00:00:00.000000,Basic,North America
TL0473,2026-01-04T00:00:00.000000,Eco-Ally,
TL0474,2026-01-30T00:00:00.000000,Basic,
TL0475,2026-01-26T00:00:00.000000,Basic,Europe
TL0476,2026-01-28T00:00:00.000000,Eco-Ally,
TL0477,2026-01-05T00:00:00.000000,Eco-Ally,
TL0478,2026-01-26T00:00:00.000000,Basic,
TL0479,2026-01-17T00:00:00.000000,Basic,Asia
TL0480,2026-01-22T00:00:00.000000,Eco-Ally,North America
TL0481,2026-01-25T00:00:00.000000,Basic,Asia
TL0482,2026-01-09T00:00:00.000000,Basic,Asia
TL0483,2026-01-07T00:00:00.000000,Basic,
TL0484,2026-01-28T00:00:00.000000,Eco-Ally,Europe
TL0485,2026-01-01T00:00:00.000000,Basic,Asia
TL0486,2026-01-25T00:00:00.000000,Basic,Asia
TL0487,2026-01-19T00:00:00.000000,Eco-Ally,North America
TL0488,2026-01-06T00:00:00.000000,Eco-Ally,North America
TL0489,2026-01-29T00:00:00.000000,Basic,
TL0490,2026-01-30T00:00:00.000000,Basic,
TL0491,2026-01-03T00:00:00.000000,Basic,Asia
TL0492,2026-01-15T00:00:00.000000,Basic,
TL0493,2026-01-04T00:00:00.000000,Basic,Asia
TL0494,2026-01-05T00:00:00.000000,Basic,Europe
TL0495,2026-01-21T00:00:00.000000,Premium,North America
TL0496,2026-01-25T00:00:00.000000,Basic,
TL0497,2026-01-08T00:00:00.000000,Basic,North America
TL0498,2026-01-05T00:00:00.000000,Basic,Europe
TL0499,2026-01-16T00:00:00.000000,Basic,Asia
